"","stock.id","species","stock.name","lat","lon","ocean.basin","state","begin","end","n.years","max.spawners","max.recruits","source","comments"
"1",1,"Sockeye","Alagnak-Sockeye","58.85","-158.5","BS","AK",NA,NA,0,NA,NA,"Curry Cunningham, 2016, University of Alaska/University of Washington","Poor quality data, suggest do not use"
"2",2,"Sockeye","Atnarko-Sockeye","52.38","-126.78","WC","BC",1987,2011,25,55000,90984,NA,NA
"3",3,"Sockeye","Ayakulik-Sockeye","57.2","-154.54","GOA","AK",1966,2010,45,774328,1786779,"Kevin Schaberg, ADF&G Kodiak, via Rich Brenner",NA
"4",4,"Sockeye","Bear-Sockeye","56.16","-160.45","BS","AK",1981,2010,30,262946,1188080,"Kevin Schaberg, ADF&G Kodiak, via Rich Brenner","Late run"
"5",5,"Sockeye","Black Lake-Sockeye","56.28","-158.64","GOA","AK",1965,2010,46,769464.8943,3347748,"Kevin Schaberg, ADF&G Kodiak, via Rich Brenner","Chignik River Early Run"
"6",6,"Sockeye","Chignik Lake-Sockeye","56.28","-158.64","GOA","AK",1965,2010,46,557174.3431,2279874,"Kevin Schaberg, ADF&G Kodiak, via Rich Brenner","Chignik River Late Run"
"7",7,"Sockeye","Chilkoot-Sockeye","58.92","-135.23","WC","AK",1976,2011,36,103038,421796,"Rich Brenner, 2017, ADF&G, Juneau, AK",NA
"8",8,"Sockeye","Coghill-Sockeye","61.06","-147.94","GOA","AK",1962,2008,47,187263,1251046,"Rich Brenner, 2017, ADF&G, Juneau, AK","Returns are harvested in various districts prior to the Coghill District. Stock-of-origin is estimated based on the timing and location of harvest and, sometimes, from available scale pattern analysis."
"9",9,"Sockeye","Copper-Sockeye","60.46","-144.96","GOA","AK",1961,2010,50,900332.7069,3102759,"Rich Brenner, 2017, ADF&G, Juneau, AK","Used the ""Wild_BY_Return"" worksheet.  Hatchery component of the run was removed by subtracting hatchery salmon post season and assuming age composition matches that of hatchery fish; upper and lower river values combined because runs not identified in harvests. With wild vs. hatchery, and delta vs. upriver components, the Copper River can get really complicated. Also, the Miles Lake sonar cannot distinguish between various species. Thus, Chinook salmon are subtracted from the sonar counts post-season, as are estimates of fish harvest upriver in personal use and subsistence fisheries."
"10",10,"Sockeye","Early Karluk-Sockeye","57.57","-154.45","GOA","AK",1981,2010,30,456842,854227,"Kevin Schaberg, ADF&G Kodiak, via Rich Brenner","Smolts enter ocean at BY+3 or BY+4"
